clean-all: clean clean-k8s terraform-destroy ## Clean up everything
	$(call success,"Complete cleanup finished")

.PHONY: port-forward
port-forward: ## Port forward services for local access
	$(call log,"Setting up port forwarding...")
	kubectl port-forward svc/$(PROJECT_NAME)-frontend 8080:80 -n $(NAMESPACE) &
	kubectl port-forward svc/$(PROJECT_NAME)-backend 8081:3000 -n $(NAMESPACE) &
	kubectl port-forward svc/grafana 8082:3000 -n monitoring &
	$(call success,"Port forwarding active - Frontend: http://localhost:8080, Backend: http://localhost:8081, Grafana: http://localhost:8082")

# Default target
.DEFAULT_GOAL := help
